,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,player_height,player_weight,mean_score,median_score
0,1,58.168695726358266,16.276863437130466,6.744409808887363,3.11965317534203,0.44667879463158094,0.07020929766398032,0.18110385237827187,0.23744876958267047,0.5460638699406888,0.1602317913940205,205.10184636046785,109.10729656623782,-3.9835863585804288,1.635700951443569
1,2,59.38027985945943,12.598956459876025,5.469268196907218,2.5864171535048532,-2.3740740679499908,0.05812700994429083,0.16545940739620782,0.21226570493258692,0.5298435895327714,0.13864463974707783,203.7127660606375,102.41384813607755,-3.4978120466495355,-1.1675499999999985
2,3,63.06830209760074,15.400248328845615,5.374023980042081,3.269141976048085,-0.39531796760303545,0.049469513737896084,0.15133950144877745,0.23511077586942972,0.5461315440969288,0.17595202293307496,201.68498684648688,101.67544322379914,-1.444295438135783,0.7307027888446229
3,4,60.10619108455647,12.634087568414493,5.091432242970705,2.7715781173954253,-1.5944387343425805,0.050249074696670844,0.15313172708701556,0.21243960708095322,0.5360845624461009,0.15284126034222187,202.85264374407643,100.75141663299307,-4.707379584970061,-3.735176095617533
4,5,61.47701206536048,12.082098298571715,4.610568824086924,3.001972115365781,-2.3591562428270576,0.050195211930477754,0.15391369989675985,0.21252300645244648,0.5268246054975693,0.168303134927541,200.75621971191202,99.9818519288981,-5.753040299894451,1.2960690834070134
5,6,57.722063726871426,9.835714168310322,4.139964309195078,1.8767751479289942,-3.1117319432704047,0.0558947931342162,0.14121325490748565,0.18962939560439557,0.5290550918098995,0.11825438034188032,203.25039682539682,103.23899302051282,-5.219235856984891,-7.162630681818179
6,7,61.295831883049075,11.664179316786782,4.4716830316490945,2.645061700491565,-2.988931261674474,0.04708350049899823,0.14197821498511543,0.20515014575042853,0.5214354676055468,0.14797064713190278,200.7791363060017,99.54521303780051,-2.579585925154533,-4.2813912087912085
7,8,58.46745698369001,8.60544646781072,3.418449290151779,1.808469897372612,-3.4996647953604967,0.05203247080973324,0.13839090135605972,0.18317331859317154,0.5172508003811171,0.12338139654463183,200.50054830677115,98.70448071267425,-5.132083314733605,-3.39105337941628
8,9,58.215569131095144,10.21046106985021,4.738025753783672,2.003348351309324,-2.183705583632054,0.06119053909577099,0.16597423373823258,0.1983092998128066,0.5226681784216287,0.12748625007471162,203.32359340232418,103.79228659514625,-7.830594173830459,-10.799479089687607
9,10,55.44541941695282,9.98580142023968,4.017013725587344,2.056956885381957,-1.8874657681863265,0.051745737725268554,0.1422413710465925,0.19703887121666802,0.5282360252181996,0.129803319138259,201.81179295547008,100.92303232467567,-9.276300662346204,-2.43375894607843
10,11,53.21818181818182,8.136555988455989,3.4681659451659455,1.5594621933621935,-1.2491510822510823,0.049705460317460315,0.1496385108225108,0.18507997113997113,0.5279472121212121,0.11908140692640692,201.35946395382393,99.88856146590477,-1.8669134140809311,-1.560080838323355
11,12,54.128364690864686,7.5123088023088025,3.8616770729270726,1.281890886890887,-3.81375555000555,0.06123990315240314,0.15615770618270616,0.1754874000999001,0.5171107087357087,0.09335547785547785,205.56892216117214,106.00191785725386,-4.819852740560091,3.7578657159833666
12,13,55.19428447369624,10.064325862046449,3.4461876114081993,2.055926206146794,-1.7303563756504932,0.04580398996428407,0.13293055245408186,0.20343530219780218,0.5241044627757863,0.141330053361671,199.48993373293374,98.20997812199697,-6.956442861599186,-3.4219669480519483
13,14,54.62089844679131,8.881258830455259,3.593947778412064,1.4753658543837116,-2.8127131400345684,0.04821445181802324,0.1348072643626215,0.19069075012289297,0.5188821417669632,0.11316652989867275,200.4613801198801,100.00805602850959,-2.8830229914643986,-1.0416133280127693
14,15,52.55389488289488,8.346946087246089,3.7850282162282163,1.642762826062826,-3.538823998223998,0.05546887756687756,0.14729426196026194,0.1843131515151515,0.515807386946387,0.10757218514818515,203.95309914529918,102.03327766472994,-9.647942644394256,-9.556206521739135
15,16,48.25497249809015,6.962212146676852,3.234894907053731,1.5100852304558186,-2.6861562515915454,0.052929467532467515,0.1404663346065699,0.19112511942958998,0.4912135057295645,0.12623009956709955,200.55218162464985,101.60621838443188,-10.066974616868308,-1.6555476744186033
16,17,50.21192706865784,7.36848901098901,3.3476244482013717,1.558182351836198,-3.063391213487367,0.05563517892364045,0.1415586327134404,0.18879418028552644,0.4991313480323096,0.11616435263454493,202.92378663003663,100.69682170293041,-9.6575475625618,-8.982998635634027
17,18,50.12724204807538,6.489739581406248,3.0733267504100836,1.3007702174368843,-4.148857115107115,0.057648110685610675,0.152480798676632,0.18101711745045077,0.49633979461896127,0.10702896686646686,202.5530598290598,101.69825606860917,-11.076341449687652,-9.821327720207258
18,19,52.953691406632586,7.74734329396094,3.3443774852598382,1.3874111427787896,-1.6144032193296896,0.05173344963859669,0.13655866584395995,0.18516933287300932,0.508568769220975,0.10916392259701083,200.81645571095572,99.05325562262443,-5.3717284471532025,-5.145292696629214
19,20,48.88838170376631,6.575735172946711,2.865282591340284,1.4652401551440013,-3.5315135825712747,0.056481600771023835,0.12397180607853685,0.18659515207015206,0.5039208506237352,0.1278162429450891,201.85409462759463,99.06618514777445,-5.636462575891269,-3.3957456975772757
20,21,48.571661778392546,7.056049196529965,3.1034669924093,1.7330418726572572,-4.2735696568388875,0.044690050867935475,0.14027836671875132,0.18997310253848715,0.49206692623615705,0.13454375891202813,199.49746153846155,98.11532989003219,-15.566609040147888,-4.7979023376623395
21,22,46.32936614667384,5.406146257588565,3.007302249033018,1.0665789659058889,-5.099658322446785,0.0553782634032634,0.14596199761776682,0.17143717724583107,0.5062479213094597,0.10315356374394834,201.88483183483183,101.42880547926433,-10.526955345142595,-16.86443623188406
22,23,54.75188533688534,7.161795171495171,3.244244866244866,1.3539430014430014,-3.388092318792319,0.046942974580974565,0.13720463492063492,0.1771330421800422,0.5134090921300921,0.10640447752247752,200.25283030303032,98.59761914893373,-5.7421567484167495,-0.5676270270270319
23,24,49.223006480698785,7.0402501878463415,2.6434506198929273,1.8373154409692871,-7.423106861087631,0.038604207758053906,0.12388243871513102,0.18434858997839765,0.48255823706208323,0.14423952874049026,197.5493141025641,95.91212691897248,-15.210562240537241,-1.3312777777777776
24,25,42.41562588052973,6.26850415610031,2.964300448483141,1.1817399267399267,-3.3957473936320093,0.063429884004884,0.13896908401427632,0.19656958885131962,0.4907448365736827,0.12197506222410068,201.80454470742933,101.98724503841457,-11.333228395391682,-9.344639869281043
25,26,48.97629985754986,6.701517348392348,3.0451371082621086,1.2432135225885226,-2.478082010582011,0.05596089743589743,0.13143772130647127,0.17531813186813186,0.5222153133903135,0.1050980692918193,198.7840750915751,96.18967696465201,-8.319371540496538,-7.2484874999999995
26,27,49.37128427128427,6.717330724830725,3.3186749361749364,1.4082696470196472,-4.2409935897435895,0.060849418636918624,0.1485201812076812,0.18112840215340215,0.518679761904762,0.11471373903873902,203.14967365967365,102.82880480045509,-9.097394359344358,-1.9035601851851853
27,28,45.49816117216117,5.84115409035409,2.3279404151404153,1.423203907203907,-3.117326984126984,0.046903236874236864,0.12551791575091575,0.1906770293040293,0.49787843833943835,0.13503070451770452,200.14353333333332,98.18701658373625,-12.461950983571983,-4.2378409090909095
28,29,40.15509259259259,5.419930555555556,2.5868650793650794,1.296889880952381,-1.9231712962962966,0.061815658068783065,0.13728670634920634,0.17838007605820105,0.4923861441798942,0.11630282738095236,199.58490972222225,98.75459076574073,-7.764237523825147,-6.055765748031495
29,30,43.35073051948052,6.477770562770563,3.259435425685426,1.493880772005772,-4.963344155844156,0.06766263528138527,0.14498511002886003,0.1770481691919192,0.4995595869408369,0.11689926948051947,201.43945562770566,101.67042547554114,-13.325356231962482,-10.003484126984127
30,31,39.70012698412698,5.39932380952381,2.422942857142857,0.9200158730158731,-4.637387301587301,0.05329844444444443,0.12993044444444443,0.17170123809523807,0.49884904761904764,0.1023882857142857,202.09062476190476,101.06752627250793,-11.358356709212899,-13.032046391752578
31,32,38.62432133838384,4.464150357744108,1.9710695496632997,0.9746901304713805,-6.2482396885521885,0.053021706649831635,0.12306476746632995,0.1860719276094276,0.48529927398989897,0.10378975168350169,200.7881759259259,100.37732998640571,-13.749104319234009,-9.639196969696972
32,33,41.18963293650794,4.28708167989418,2.5444940476190476,0.8133151455026456,-5.193738425925926,0.06571395502645502,0.15310684523809523,0.16504262566137565,0.5081674768518518,0.09927093253968254,200.4071759259259,101.42327619814814,-7.859091642873275,-8.148845528455283
33,34,44.5685440163701,6.0553842413625025,2.548765304743566,1.7567894907025343,-3.353735033082859,0.045572283996197026,0.12542829127394342,0.17513927763058196,0.5096575559705994,0.16997773349838566,195.91507989594945,98.2467369582379,-11.184743504201117,-16.98612380952381
34,35,36.469853479853484,4.580652167277167,3.25261217948718,0.9591788766788767,-3.8893279914529915,0.0682449313186813,0.16009287087912089,0.16931710775335773,0.500741253052503,0.0932207967032967,203.65861111111113,105.3171920596337,-14.293139603174605,-21.008175274725275
35,36,39.85013935340022,4.692497212931996,2.6599646971386104,0.8139827201783724,-8.525856558900038,0.07483249721293199,0.1463638795986622,0.18035996841322927,0.5005969713861018,0.08784586584912671,203.22973244147155,104.1229201062802,-11.139005950930322,-10.322732558139535
36,37,39.00593434343434,4.65495670995671,2.4706439393939394,0.8845021645021646,-4.364546356421356,0.06329109848484847,0.14224779942279941,0.17263295454545455,0.47658333333333336,0.09697288961038959,201.32674999999998,102.90406235425685,-15.067023059221242,-9.058037390029323
37,38,34.82432977650369,4.299743324308542,2.0237166215427083,1.4340131124913735,-2.546857249031162,0.051908817752296,0.1211376254180602,0.16005680044593087,0.4914836757445453,0.1391053989488772,200.18057280883366,97.94010741338855,-12.132842095875143,-15.748480000000008
38,39,45.328272283272284,5.174807525807526,2.1991265123765125,1.3745824175824175,-6.76740651015651,0.04608422327672327,0.1288191905316905,0.18132085192585193,0.46083989898989897,0.12397936868686868,198.8799841269841,95.45216722385615,-15.10566161634751,-11.795087378640773
39,40,41.98323412698413,5.577331349206349,2.152420634920635,1.1229563492063492,-10.391865079365079,0.04333581349206349,0.13118749999999998,0.1906469246031746,0.47351329365079364,0.10577857142857142,201.94209523809522,99.30577854444445,-19.111838293650795,-10.21433015873016
40,41,38.999066754501534,5.282192577953447,2.2810858585858584,1.1970212999560825,-7.112709705753184,0.05595488581466841,0.1409042929292929,0.17275617039964866,0.507908289415898,0.1318296223100571,199.8685507246377,99.74006997575756,-17.37507818918081,-23.37958823529412
41,42,37.79980063795853,5.091285410495937,2.235971272879168,1.2164011354142934,-2.257619807093491,0.05085841497683602,0.11885286891471102,0.16926127534745952,0.4882989490772386,0.11829596434267486,196.8611403508772,98.51878204192299,-16.806808163400927,-13.191964285714285
42,43,32.732222434428316,4.869066283538209,2.131741980538772,0.9343511027000332,-11.075819597811575,0.06060069950845351,0.1277375541125541,0.2159180030827758,0.4678155933861147,0.09887882790857389,202.23146464646467,101.81887160071301,-26.509426249042555,-19.754939130434785
43,44,39.697693972693976,4.438691919191919,1.9991782661782662,0.9292841047841047,-1.5423906093906092,0.05357397657897657,0.14592440836940837,0.16569440725940723,0.48101844877344874,0.10048677877677875,203.11533333333333,102.18454392551892,-3.7181601162580127,-1.27964912280702
44,45,44.606456043956044,5.945556198187777,2.4945789955658375,1.2699416811258917,-2.4655786099865047,0.05364420667052245,0.13026731492192017,0.18399691536533638,0.5155628373819163,0.13042307692307692,200.78248264893003,100.75636385116638,-15.755181042858483,-23.678529702970298
45,46,36.43492063492064,5.0156481481481485,1.994563492063492,1.0170238095238096,-4.965343915343916,0.0480318783068783,0.11438253968253968,0.1669914021164021,0.4961412698412698,0.10798161375661375,198.2913492063492,98.34666546031747,-14.561595634920637,-21.31793650793651
46,47,36.43986229819563,5.162597340930675,2.151764007597341,1.2796486229819564,-7.865641025641025,0.05571177587844253,0.12240299145299144,0.19076728395061726,0.46754534662867997,0.14117692307692306,197.66844444444445,95.92738505223173,-22.12701985663452,-14.113655421686751
47,48,36.38097165991903,4.175721997300945,2.512914979757085,0.9489203778677463,-2.1588596491228067,0.05048461538461537,0.13726612685560052,0.15639392712550607,0.48808502024291495,0.10124224021592443,203.43069095816463,106.01243876113361,-14.030981511470983,-12.963622807017543
48,49,36.03176587301587,3.1601468253968252,1.7541646825396824,0.7295158730158731,-9.26465873015873,0.05953551587301585,0.12830321428571428,0.16906422619047617,0.4318817857142857,0.11960595238095237,202.3409861111111,102.47318268095239,-14.472721840569559,-14.94038039215686
49,50,33.29073129251701,3.6671428571428573,2.0673214285714283,0.6057993197278913,-5.3021088435374155,0.06859260204081633,0.1383232993197279,0.16373962585034013,0.5062715136054422,0.0997406462585034,202.39825850340137,105.03520606598639,-11.665022529689844,-10.56129055690073
50,51,33.25539215686275,3.8324999999999996,1.3623529411764705,1.1783333333333332,-2.04671568627451,0.04119215686274509,0.10184509803921568,0.17899950980392157,0.4877504901960784,0.15689313725490192,195.7468431372549,92.71064721568628,-24.78751400560224,-30.539057142857143
51,52,31.93971845148316,3.5779638009049775,1.9330668677727498,0.7171493212669684,-6.6621744595274,0.0626086978381096,0.1341113624937154,0.1620004022121669,0.4962693815987933,0.10018851181498241,199.73447712418303,97.43383070025139,-11.95697266214178,-10.695875
52,53,28.587777777777777,3.0257777777777775,1.6397777777777778,0.8982222222222223,-5.582666666666666,0.054254444444444445,0.1243122222222222,0.17905222222222222,0.44678555555555555,0.13620444444444443,197.83777777777777,96.9195066311111,-10.214339431524548,-16.288837209302326
53,54,33.17020202020203,3.972222222222222,1.71010101010101,0.7985858585858586,-1.0805050505050504,0.05084949494949495,0.12336262626262626,0.1838363636363636,0.4864636363636363,0.1104469696969697,198.1969696969697,96.21281945858586,-17.349461875511874,-24.086527027027028
54,55,39.66650793650794,4.469746031746031,2.0581111111111112,1.0312380952380953,-3.589206349206349,0.052916507936507935,0.12227238095238092,0.18855523809523808,0.46564190476190476,0.1427152380952381,194.65995555555554,90.98256334095238,-16.66307113553113,-9.271569230769229
55,56,27.227119938884645,3.122060096765979,1.6698344792462438,0.7906671759612935,-3.3026355996944234,0.06468125795772854,0.12658505220269922,0.16257924624395212,0.49309396485867074,0.13014525082760375,200.73470588235293,100.23620860504201,-22.315633842627957,-27.59376470588235
56,57,25.247685185185187,4.225925925925925,2.459953703703704,1.0340277777777778,-4.093518518518518,0.08140509259259257,0.16049074074074074,0.1742662037037037,0.506199074074074,0.1285532407407407,201.6712962962963,103.40007633333333,-41.1023449074074,-47.91633333333333
57,58,29.81845238095238,3.240178571428572,1.5529761904761905,0.5077380952380952,-5.727380952380952,0.05898511904761904,0.13019642857142857,0.1745982142857143,0.5433333333333333,0.08996130952380953,203.5704166666667,104.13716333333333,-5.861930059523808,1.0320312500000002
58,59,21.8,3.56,1.8199999999999998,0.68,-1.86,0.0708,0.144,0.19559999999999994,0.4774,0.10900000000000001,202.18400000000003,97.61299840000001,-7.993605777301127e-16,2.554199999999997
59,60,29.468518518518522,4.435925925925925,1.8170370370370368,1.0533333333333332,-3.8485185185185182,0.050874074074074065,0.12259814814814815,0.17291296296296296,0.48082777777777774,0.11277592592592593,197.9788888888889,95.80871022222223,-14.01953624338624,-13.748321428571424
60,61,29.43521605298255,3.9709402833958674,1.9120393082195115,0.9793463642956028,-4.846472546535998,0.049203799528165,0.12371966668882911,0.16793319312291394,0.47379302908268645,0.11935974000149126,198.0023181884857,96.8863098691799,-13.447381755030689,-15.917174931526596
